Silos,Description,Target,Expression
# link volume calculations,,,
,,_auto_volume_daily,links.AUTO + 0.000000000001
,,_med_truck_volume_daily,links.SUT + 0.000000000001
,,_heavy_truck_volume_daily,links.MUT + 0.000000000001
,,_truck_volume_daily,_med_truck_volume_daily + _heavy_truck_volume_daily
,,_total_volume_daily,_auto_volume_daily + _truck_volume_daily
,,_length,links.LENGTH
,,_waterf,links.waterf
,,_noisef,links.noisef
,,_vmt_total,_total_volume_daily * _length
,,_freeway,(links.FCLASS==1) | (links.FCLASS==2)
,,_arterial,(links.FCLASS==3) | (links.FCLASS==4)
,,_collector,(links.FCLASS==5) | (links.FCLASS==6)
,,_local,links.FCLASS==7
,,_ramp,(links.FCLASS==81) | (links.FCLASS==82)
,,_county1,links.County=='DAVIESS'
,,_county2,links.County=='DUBOIS'
,,_county3,links.County=='PERRY'
,,_county4,links.County=='PIKE'
,,_county5,links.County=='SPENCER'
,,_county6,links.County=='WARRICK'
,,_county7,links.County=='GREENE'
,,_county8,links.County=='CRAWFORD'
,,_county9,links.County=='MONROE'
,,_county10,links.County=='LAWRENCE'
,,_county11,links.County=='MARTIN'
,,_county12,links.County=='ORANGE'
,,_speed,links.SPEED
# safety costs - intersection computations at to_node,,,
,indegree of to_node,_to_indegree,links.i.groupby(links.j).transform('count')
,outdegree of to_node,_to_outdegree,"links.j.apply(lambda x, links=links: len(links[links.i==x]))"
,is to node an intersection,_is_intersection,(_to_indegree > 2) | (_to_outdegree > 2)
,num of legs at the intersection at to_node,_num_legs,"pd.concat([_to_indegree,_to_outdegree],axis=1).max(axis=1)"
,road ID,_road_ID,"links[['i','j']].min(axis=1).astype(str) + links[['i','j']].max(axis=1).astype(str)"
,total segment volume (sum of both directions),_seg_volume,_total_volume_daily.groupby(_road_ID).transform('sum')
,max leg volume from in links at to_node,_max_in_vol,_seg_volume.groupby(links.j).transform('max')
,max leg volume from out links at to_node,_max_out_vol,"links['j'].apply(lambda x, links=links, _seg_volume=_seg_volume: max( _seg_volume[links.i==x]) if (links.i==x).any() else 0.0)"
,min leg volume from in links at to_node,_min_in_vol,_seg_volume.groupby(links['j']).transform('min')
,min leg volume from out links at to_node,_min_out_vol,"links['j'].apply(lambda x, links=links, _seg_volume=_seg_volume: min( _seg_volume[links.i==x]) if (links.i==x).any() else 0.0)"
,max volume at to_node,_max_vol,"pd.concat([_max_in_vol,_max_out_vol],axis=1).max(axis=1)"
,min volume at to_node,_min_vol,"pd.concat([_min_in_vol,_min_out_vol],axis=1).min(axis=1)"
# safety costs,,,
, SPF - roadway segment,_rs_spf,np.exp(SPF_RS_A + SPF_RS_B * np.log(_total_volume_daily) + SPF_RS_Y * np.log(_length))
, SPF - intersection,_int_spf,np.exp(SPF_INT_A + SPF_INT_B * np.log(_max_vol) + SPF_INT_Y * np.log(_min_vol))
, number of RS crashes,_crashes_rs,_rs_spf * CMF_RS
, number of intersection crashes,_crashes_int,(_int_spf * CMF_INT) * _is_intersection/_to_indegree
*,total crash in DAVIESS county,tot_crash_dav,(_crashes_rs+_crashes_int)*_county1 * CALIBRATION_C1
*,total crash in DUBOIS county,tot_crash_dub,(_crashes_rs+_crashes_int)*_county2 * CALIBRATION_C2
*,total crash in PERRY county,tot_crash_per,(_crashes_rs+_crashes_int)*_county3 * CALIBRATION_C3
